"Rank","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","BPM"
149,"Chris Duarte","SG",24,"IND",50,38,28.7,5,11.5,0.435,1.7,4.8,0.364,3.3,6.7,0.485,0.51,1.7,2.1,0.792,0.7,3.4,4.1,2.2,1,0.2,1.7,1.7,13.4,-1.8
86,"Jimmy Butler","SF",32,"MIA",40,40,34.3,7.2,15,0.478,0.4,2,0.192,6.8,13,0.521,0.491,7.1,7.9,0.896,2,4.5,6.4,6,1.8,0.5,2.2,1.5,21.8,7.6
262,"Isaiah Jackson","PF",20,"IND",20,2,9.7,2.3,4.2,0.542,0.2,0.4,0.429,2.1,3.8,0.553,0.56,1.1,1.7,0.667,1.2,1.6,2.8,0.4,0.6,0.8,0.6,1.9,5.8,0.1
115,"Petr Cornelie","PF",26,"DEN",13,0,2.9,0.4,1.2,0.333,0.1,0.6,0.125,0.3,0.5,0.571,0.367,0.2,0.3,0.75,0.5,0.5,1.1,0.2,0.1,0.1,0.3,0.5,1.1,-8.7
232,"Haywood Highsmith","SF",25,"MIA",6,0,11.8,1.3,3.5,0.381,1,2.5,0.4,0.3,1,0.333,0.524,0,0.3,0,0.5,1,1.5,0,0,0.2,0.2,1,3.7,-4.1
21,"Deandre Ayton","C",23,"PHO",37,37,29.1,7.2,11.4,0.633,0.1,0.2,0.222,7.1,11.1,0.642,0.636,2,2.8,0.728,2.6,7.6,10.3,1.4,0.8,0.8,1.6,2.2,16.5,3.5
332,"Kevin Love","PF",33,"CLE",50,2,22.3,4.5,10.7,0.426,2.5,6.4,0.393,2,4.2,0.476,0.544,2.7,3.2,0.854,1.2,6.2,7.3,2.1,0.3,0.2,1.3,1.2,14.3,5.8
35,"Charles Bassey","PF",21,"PHI",23,0,7.3,1.3,2,0.638,0,0.2,0,1.3,1.9,0.698,0.638,0.4,0.5,0.75,1,1.7,2.7,0.3,0.2,0.7,0.3,1.4,3,1.9
207,"Rui Hachimura","PF",23,"WAS",18,0,18.3,3.3,7.3,0.455,1,2.2,0.462,2.3,5.2,0.452,0.523,1.2,1.6,0.786,0.4,2.9,3.3,1,0.6,0.3,0.7,0.9,8.9,-1.2
287,"Herbert Jones","PF",23,"NOP",56,47,29.9,3.6,7.2,0.499,0.7,1.9,0.358,2.9,5.3,0.548,0.546,1.7,2,0.855,1.3,2.6,3.9,2.1,1.4,0.9,1.3,3.1,9.6,-0.6
84,"Alec Burks","SG",30,"NYK",58,21,26.6,3.3,8.6,0.379,1.7,4.4,0.385,1.6,4.2,0.372,0.478,2.7,3.3,0.822,0.6,3.8,4.4,2.7,1.1,0.3,1,2.4,10.9,0.5
17,"Trevor Ariza","SF",36,"LAL",20,8,19.3,1.3,3.7,0.351,1,3.1,0.328,0.3,0.7,0.462,0.486,0.4,0.7,0.5,0.3,3.1,3.4,1.2,0.5,0.2,0.5,0.9,4,-2.9
535,"Karl-Anthony Towns","C",26,"MIN",52,52,34.3,8.7,16.7,0.522,2.1,5.2,0.409,6.6,11.5,0.574,0.586,4.9,5.9,0.819,2.8,6.9,9.7,4,1,1.1,3.3,3.6,24.4,5.2
320,"Saben Lee","PG",22,"DET",28,0,14.5,1.6,4.4,0.377,0.4,1.6,0.273,1.2,2.8,0.436,0.426,1.2,1.5,0.767,0.4,2,2.4,2.3,0.9,0.4,0.9,0.9,4.9,0.2
494,"Anfernee Simons","SG",22,"POR",53,26,29.3,6.2,13.8,0.447,3.1,7.6,0.4,3.1,6.1,0.505,0.558,1.6,1.8,0.885,0.5,2.2,2.7,3.9,0.5,0.1,1.9,1.9,17,-0.4
105,"Jordan Clarkson","SG",29,"UTA",55,1,26.4,5.6,13.9,0.403,2.5,7.9,0.32,3.1,6,0.514,0.494,1.7,2.1,0.832,0.8,2.6,3.3,2.4,0.7,0.2,1.6,1.9,15.5,-0.9
147,"Goran Dragić","PG",35,"TOR",5,2,18,2.6,6.8,0.382,0.8,2.8,0.286,1.8,4,0.45,0.441,2,2,1,0.4,2.4,2.8,1.8,1,0.2,0.2,1.6,8,1.9
184,"Taj Gibson","C",36,"NYK",39,4,18.3,1.5,2.9,0.526,0.2,0.6,0.364,1.3,2.4,0.565,0.561,0.6,0.8,0.758,1.6,2.8,4.5,0.6,0.4,0.8,0.6,2.8,3.9,-2.9
457,"Jahmi'us Ramsey","SG",20,"SAC",19,0,7.1,1.3,3.1,0.414,0.3,0.9,0.278,1,2.1,0.475,0.457,0.4,0.7,0.5,0.2,0.5,0.7,0.4,0.1,0.1,0.3,0.5,3.2,-6.9
249,"Kevin Huerter","SG",23,"ATL",51,37,29,4.5,9.8,0.462,1.9,5.1,0.377,2.6,4.7,0.554,0.56,0.6,0.7,0.811,0.4,2.7,3.2,2.8,0.6,0.4,1.3,2.3,11.6,-1.5
302,"Maxi Kleber","PF",30,"DAL",42,20,25.3,2.7,6.2,0.435,1.7,4.5,0.372,1,1.6,0.609,0.571,0.9,1.1,0.771,1.3,4.7,6,1.1,0.5,1,0.7,2.3,8,1
523,"Cam Thomas","SG",20,"BRK",48,2,19.6,3.8,8.6,0.445,0.9,3.1,0.273,3,5.4,0.544,0.495,1.3,1.6,0.808,0.2,2.4,2.6,1.3,0.5,0.1,0.8,1,9.8,-2.7
277,"James Johnson","PF",34,"BRK",43,6,19.3,2.6,5.3,0.487,0.3,1.3,0.255,2.3,4,0.561,0.518,0.4,0.9,0.474,1,2.6,3.6,2,0.5,0.3,0.8,2.5,5.9,-2.6
170,"Evan Fournier","SG",29,"NYK",57,57,29.5,5.2,12.3,0.424,3,7.6,0.394,2.2,4.8,0.471,0.545,1.1,1.5,0.723,0.5,2.4,2.9,1.9,1,0.3,1.4,2.1,14.5,-0.8
151,"Kevin Durant","PF",33,"BRK",36,36,36.5,10.5,20.3,0.52,1.9,5,0.372,8.7,15.3,0.568,0.566,6.3,7.1,0.894,0.6,6.9,7.4,5.8,0.8,0.9,3,1.9,29.3,7.4
527,"Tristan Thompson","PF",30,"TOT",34,3,15.3,2.6,5.1,0.509,0,0,1,2.6,5.1,0.506,0.511,1,2,0.515,2.3,2.9,5.3,0.6,0.3,0.4,1,1.7,6.3,-4
489,"Landry Shamet","SG",24,"PHO",45,7,19.8,2.4,6.4,0.37,1.6,4.5,0.353,0.8,2,0.409,0.493,1,1.2,0.852,0.2,1.7,1.9,1.6,0.5,0.1,0.5,1.2,7.4,-1
386,"Markieff Morris","PF",32,"MIA",10,0,18.7,3.2,7,0.457,0.8,2.2,0.364,2.4,4.8,0.5,0.514,0.5,0.5,1,1.3,1.5,2.8,1.4,0.3,0.1,1.2,2.2,7.7,-1.7
328,"Kevon Looney","C",25,"GSW",59,59,21.4,2.6,4.8,0.548,0,0,0,2.6,4.7,0.55,0.548,1.1,1.7,0.631,2.7,4.8,7.6,1.7,0.6,0.7,0.9,2.7,6.3,0
404,"Nerlens Noel","C",27,"NYK",25,11,22.5,1.3,2.4,0.533,0,0.1,0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4,0.1
402,"Daishen Nix","SG",19,"HOU",8,0,8.4,1.6,2.5,0.65,0.4,0.9,0.429,1.3,1.6,0.769,0.725,0.1,0.4,0.333,0.1,1.1,1.3,1.3,0.9,0,1.1,0.4,3.8,1.2
393,"Mike Muscala","C",30,"OKC",43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8,5.1
256,"Andre Iguodala","SF",38,"GSW",26,0,19.9,1.5,3.9,0.392,0.5,2.3,0.23,1,1.6,0.634,0.461,0.5,0.6,0.813,0.7,2.6,3.3,3.8,0.8,0.8,0.9,1,4.1,3.5
153,"Anthony Edwards","SG",20,"MIN",53,53,34.6,7.8,18,0.435,3.1,8.7,0.355,4.8,9.3,0.51,0.521,3.1,4,0.776,0.9,3.9,4.8,3.6,1.5,0.7,2.8,2.3,21.9,1.1
160,"Drew Eubanks","C",24,"SAS",49,9,12.1,1.7,3.2,0.528,0,0.2,0.125,1.7,3.1,0.55,0.531,1.2,1.6,0.747,1.3,2.7,4,1,0.3,0.6,0.9,1.2,4.7,-1.3
46,"Saddiq Bey","SF",22,"DET",58,58,33.6,5.5,14.1,0.388,2.6,7.4,0.346,2.9,6.7,0.435,0.479,2.4,2.9,0.83,1.4,4.4,5.8,2.8,0.9,0.2,1.3,1.6,15.9,-0.6
40,"Bradley Beal","SG",28,"WAS",40,40,36,8.7,19.3,0.451,1.6,5.3,0.3,7.1,14,0.508,0.492,4.2,5.1,0.833,1,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2,0.9
579,"D.J. Wilson","PF",25,"TOR",3,1,16,2.7,3.7,0.727,0,0.7,0,2.7,3,0.889,0.727,2.7,3.3,0.8,0.3,4.3,4.7,1.3,1.7,0.3,0.7,1.7,8,4.7
558,"Yuta Watanabe","SF",27,"TOR",25,4,14.6,1.7,4.2,0.396,0.8,2.4,0.356,0.8,1.9,0.447,0.495,0.7,1.2,0.567,0.6,2.3,2.9,0.6,0.3,0.5,0.6,1.3,4.9,-3.1
454,"Trevelin Queen","SG",24,"HOU",8,0,8.6,1.6,3.6,0.448,1,2.8,0.364,0.6,0.9,0.714,0.586,0.4,0.4,1,0.6,1.1,1.8,0.4,0.6,0,0.9,0.8,4.6,-0.5
140,"Luguentz Dort","SF",22,"OKC",51,51,32.6,5.7,14.2,0.404,2.5,7.7,0.332,3.2,6.6,0.487,0.493,3.2,3.7,0.843,0.7,3.4,4.2,1.7,0.9,0.4,1.7,2.9,17.2,-2.1
475,"Terry Rozier","SG",27,"CHO",51,51,33.7,6.8,16,0.428,3,8.2,0.36,3.9,7.8,0.5,0.52,2,2.5,0.819,0.8,3.5,4.3,4.3,1.1,0.4,1.3,1.6,18.7,1.1
56,"Leandro Bolmaro","SF",21,"MIN",25,2,7.5,0.4,1.3,0.281,0.1,0.5,0.167,0.3,0.8,0.35,0.313,0.3,0.4,0.889,0.6,0.8,1.4,0.4,0.2,0,0.5,0.8,1.1,-6.7
345,"Kelan Martin","SF",26,"IND",27,1,16.4,2.6,6.2,0.417,0.8,2.7,0.297,1.8,3.5,0.511,0.482,0.3,0.5,0.692,0.6,1.4,2,0.8,0.5,0.3,0.5,1.3,6.3,-3.1
307,"Furkan Korkmaz","SG",24,"PHI",51,18,24,3.2,8.1,0.396,1.3,4.5,0.298,1.9,3.6,0.516,0.478,1.2,1.4,0.833,0.3,2.7,3,2.3,0.6,0.1,0.8,1,8.9,-2.6
80,"Thomas Bryant","C",24,"WAS",16,9,17.3,3.1,6.1,0.515,0.6,1.8,0.31,2.6,4.3,0.603,0.562,1.3,1.5,0.833,1.4,2.6,4,0.9,0.4,0.6,0.6,1.7,8.1,0.2
561,"Trendon Watford","SF",21,"POR",33,0,12.6,1.9,3.2,0.59,0,0.3,0.091,1.8,2.8,0.649,0.595,0.7,1.1,0.686,0.8,2.4,3.2,1.1,0.3,0.5,0.7,1.7,4.5,-2.1
201,"Javonte Green","SF",28,"CHI",42,31,24.2,2.8,5.2,0.546,0.5,1.5,0.349,2.3,3.7,0.626,0.596,1.5,1.8,0.824,1.6,2.8,4.4,1.1,0.9,0.5,0.6,2.1,7.6,-0.2
440,"Yves Pons","SF",22,"MEM",7,0,3.1,0.1,0.4,0.333,0.1,0.1,1,0,0.3,0,0.5,0,0.3,0,0.3,0.4,0.7,0,0,0,0,0.3,0.4,-6.7
136,"Gorgui Dieng","C",32,"ATL",37,3,9,1.2,2.6,0.479,0.6,1.5,0.426,0.6,1.1,0.548,0.599,0.5,0.6,0.708,0.9,2.2,3,0.8,0.3,0.4,0.5,1.2,3.6,1.7
284,"Carlik Jones","PG",24,"TOT",5,0,4.6,0.2,1.8,0.111,0,0.2,0,0.2,1.6,0.125,0.111,0.4,0.4,1,0.2,0.4,0.6,1,0.2,0,0.6,0,0.8,-15.3
536,"Gary Trent Jr.","SG",23,"TOR",48,47,34.9,6.7,15.7,0.43,3.2,8,0.397,3.5,7.6,0.463,0.531,1.9,2.4,0.814,0.3,2.4,2.7,1.9,1.9,0.3,1,2.1,18.6,0.7
82,"Reggie Bullock","SF",30,"DAL",49,18,25.3,2.8,6.8,0.415,1.9,5.2,0.363,0.9,1.6,0.582,0.554,0.6,0.7,0.857,0.4,3,3.4,1,0.5,0.1,0.5,1.4,8.2,-1.1
31,"Scottie Barnes","PF",20,"TOR",49,49,35.4,5.7,12.1,0.47,0.8,2.7,0.313,4.9,9.4,0.514,0.504,2.2,3,0.733,2.4,5,7.4,3.3,1,0.8,1.8,2.7,14.4,0
443,"Michael Porter Jr.","SF",23,"DEN",9,9,29.4,4.1,11.4,0.359,1.1,5.3,0.208,3,6.1,0.491,0.408,0.6,1,0.556,1,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9,-3.4
16,"OG Anunoby","SF",24,"TOR",42,42,36.7,6.6,15.1,0.436,2.4,6.8,0.351,4.2,8.3,0.506,0.515,1.9,2.5,0.748,1.6,3.9,5.5,2.6,1.5,0.6,1.8,3,17.5,0.1
69,"Armoni Brooks","SG",23,"HOU",41,8,16.8,2.1,6.1,0.347,1.6,5.2,0.3,0.6,0.9,0.605,0.474,0.4,0.5,0.842,0.3,1.7,2,1.2,0.5,0.2,0.6,1.5,6.2,-4.4
159,"James Ennis III","SF",31,"TOT",7,0,8,1.6,3.4,0.458,0.4,1.1,0.375,1.1,2.3,0.5,0.521,0.6,0.7,0.8,0.7,1,1.7,0.4,0.3,0.3,0.3,0.7,4.1,-1
39,"Darius Bazley","PF",21,"OKC",53,37,27.3,3.6,9,0.4,1,3.5,0.294,2.6,5.5,0.467,0.457,1.6,2.3,0.697,1.1,5.4,6.6,1.3,0.8,1.1,1.3,1,9.8,-1.8
549,"Moritz Wagner","C",24,"ORL",45,0,12.5,2.6,5.3,0.5,0.9,2.8,0.331,1.7,2.5,0.684,0.586,1.4,1.8,0.797,0.5,2,2.4,1.1,0.3,0.2,0.7,1.8,7.6,1.5
400,"Malik Newman","PG",24,"CLE",1,0,8,3,5,0.6,0,1,0,3,4,0.75,0.6,2,2,1,0,1,1,1,0,0,1,0,8,6.8
221,"Isaiah Hartenstein","C",23,"LAC",47,0,16.1,3.1,5,0.621,0.1,0.2,0.444,3,4.8,0.628,0.63,1.1,1.7,0.667,1.5,2.9,4.4,1.9,0.7,1.1,1.1,2.4,7.4,3.8
185,"Josh Giddey","SG",19,"OKC",53,53,31.4,5.2,12.4,0.418,1.1,4,0.267,4.1,8.4,0.49,0.461,1,1.5,0.705,1.8,6,7.8,6.4,0.9,0.4,3.2,1.6,12.4,-0.9
591,"Cody Zeller","C",29,"POR",27,0,13.1,1.9,3.3,0.567,0,0.1,0,1.9,3.2,0.593,0.567,1.4,1.8,0.776,1.9,2.8,4.6,0.8,0.3,0.2,0.7,2.1,5.2,-1.8
568,"Joe Wieskamp","SG",22,"SAS",15,0,6.1,0.9,1.9,0.464,0.5,1.3,0.421,0.3,0.6,0.556,0.607,0.2,0.5,0.429,0.2,0.3,0.5,0.3,0.1,0.1,0.1,0.4,2.5,-0.1
507,"Lance Stephenson","SG-SF",31,"TOT",30,1,18.1,3.3,7.1,0.458,0.5,2,0.246,2.8,5.1,0.542,0.493,1.3,1.7,0.8,0.3,2.7,3,3.7,0.5,0.1,1.6,1.9,8.4,-3
280,"Keon Johnson","SG",19,"LAC",15,0,9,1.1,3.4,0.333,0.2,0.7,0.273,0.9,2.7,0.35,0.363,1.1,1.4,0.762,0.4,1,1.4,0.9,0.5,0.1,0.5,1.4,3.5,-5.7
32,"RJ Barrett","SF",21,"NYK",48,48,33.1,6.4,15.5,0.412,2,5.6,0.354,4.4,9.8,0.445,0.476,3.2,4.6,0.695,0.9,4.8,5.7,2.6,0.5,0.3,2,2,18,-1.6
334,"Timothé Luwawu-Cabarrot","SF",26,"ATL",36,12,12.6,1.4,3.6,0.385,0.9,2.4,0.368,0.5,1.2,0.419,0.508,0.5,0.6,0.85,0.3,1.1,1.4,0.7,0.4,0.1,0.4,1.3,4.1,-3.5
180,"Usman Garuba","PF",19,"HOU",15,0,7,0.5,1.6,0.333,0.1,0.9,0.154,0.4,0.7,0.545,0.375,0.1,0.1,0.5,0.6,1.7,2.3,0.5,0.5,0.4,0.2,0.6,1.3,-0.5
526,"Klay Thompson","SG",31,"GSW",16,16,25.3,6.2,14.8,0.418,2.9,7.7,0.374,3.3,7.1,0.465,0.515,1.8,1.9,0.935,0.4,3.4,3.8,3.1,0.6,0.4,1.4,1.5,17.1,2.1
67,"Oshae Brissett","SF",23,"IND",47,5,20.3,2.5,6.1,0.408,0.9,2.8,0.333,1.6,3.3,0.471,0.484,1.3,2,0.634,1.5,3.2,4.7,0.8,0.6,0.4,0.8,1.4,7.2,-2.5
323,"Kira Lewis Jr.","PG",20,"NOP",24,0,14.2,2.5,6.1,0.404,0.5,2.4,0.224,1.9,3.7,0.523,0.449,0.4,0.5,0.833,0.4,1.3,1.6,2,0.5,0,1.1,0.7,5.9,-4.1
107,"Amir Coffey","SG",24,"LAC",48,20,22.2,2.8,6.1,0.459,1.4,3.6,0.38,1.4,2.5,0.57,0.57,1.5,1.6,0.886,0.5,2.5,3,1.6,0.5,0.2,0.6,1.3,8.4,0.4
244,"Al Horford","C",35,"BOS",51,51,28.3,3.8,8.5,0.445,1.2,4,0.307,2.6,4.5,0.565,0.516,1.3,1.5,0.835,1.5,6,7.5,3.4,0.6,1.3,1,1.8,10.1,3.6
396,"Larry Nance Jr.","PF",29,"POR",37,11,23.2,2.8,5.4,0.515,0.5,1.7,0.306,2.2,3.7,0.61,0.563,0.9,1.3,0.653,1.6,4.1,5.6,2,1,0.4,0.7,1.8,6.9,0.6
30,"Harrison Barnes","PF",29,"SAC",55,55,33.7,5.2,11.1,0.466,2,4.8,0.409,3.2,6.3,0.51,0.555,4.7,5.6,0.828,1.1,5,6.1,2.5,0.7,0.2,1.6,1.3,17,0.8
292,"Tyus Jones","PG",25,"MEM",53,14,20.7,3.2,7,0.461,0.9,2.5,0.358,2.3,4.5,0.519,0.526,0.7,0.8,0.867,0.2,2.2,2.5,4.2,0.9,0,0.7,0.4,8.1,1.5
479,"Olivier Sarr","C",22,"OKC",2,0,7,0.5,1.5,0.333,0,0.5,0,0.5,1,0.5,0.333,1,1,1,0,2.5,2.5,0,0,1,0,0.5,2,-0.2
486,"Wayne Selden","SG",27,"NYK",3,0,6.3,0.3,1.3,0.25,0.3,0.7,0.5,0,0.7,0,0.375,0.7,1.3,0.5,0,0.3,0.3,0.3,0,0,0,0.3,1.7,-6.2
333,"Kyle Lowry","PG",35,"MIA",46,46,34.3,4.4,10.4,0.425,2.2,6.1,0.352,2.3,4.3,0.528,0.528,2.3,2.7,0.84,0.6,4,4.6,7.9,1.2,0.3,3,2.8,13.3,1.5
445,"Bobby Portis","C",26,"MIL",51,46,28.8,6,12.5,0.482,1.9,4.7,0.402,4.1,7.8,0.53,0.558,1.4,1.8,0.755,2.6,6.5,9.1,1.3,0.8,0.8,1.5,2.6,15.3,0.3
351,"Skylar Mays","SG",24,"ATL",23,5,9,1.3,2.7,0.508,0.3,1.1,0.32,1,1.6,0.639,0.574,0.3,0.4,0.889,0.2,0.9,1.1,0.7,0.3,0,0.4,0.3,3.4,-1.5
426,"Kevin Pangos","PG",29,"CLE",24,3,6.9,0.6,1.9,0.326,0.3,1.1,0.231,0.4,0.8,0.45,0.391,0.1,0.2,0.75,0.1,0.4,0.5,1.3,0.1,0,0.3,0.5,1.6,-5.9
