Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
354,CJ McCollum,SG,30,TOT,41,41,35.4,8.4,18.9,0.447,3.1,8,0.389,5.3,10.9,0.49,0.53,1.5,2.1,0.718,1,3.5,4.5,4.6,1,0.5,2,2.1,21.5,1.2
355,T.J. McConnell,PG,29,IND,24,6,24.2,3.8,7.5,0.503,0.3,1,0.28,3.5,6.5,0.538,0.522,0.5,0.6,0.8,0.8,2.5,3.3,4.8,1,0.4,1.2,1.8,8.4,1.4
356,Jaden McDaniels,PF,21,MIN,56,24,26.3,3.5,7.9,0.445,1.1,3.6,0.296,2.5,4.4,0.566,0.511,0.8,1,0.789,1.2,3.1,4.3,1.2,0.8,0.7,1.1,3.2,8.9,-3.3
357,Jalen McDaniels,SF,24,CHO,39,2,17.6,2.5,5.1,0.492,0.8,2.2,0.372,1.7,2.8,0.586,0.574,0.8,1.2,0.674,0.7,2.7,3.5,1.1,0.5,0.4,0.8,1.8,6.6,-2.3
358,Doug McDermott,PF,30,SAS,43,43,24.5,4.5,9.5,0.471,2.3,5.3,0.441,2.2,4.3,0.508,0.593,0.6,0.8,0.75,0.4,2.1,2.5,1.2,0.3,0.1,0.8,1.6,11.9,-2
359,JaVale McGee,C,34,PHO,52,14,16.1,4.3,6.5,0.657,0,0.1,0.333,4.2,6.4,0.663,0.66,1.4,2,0.683,2.3,4.6,6.9,0.6,0.3,1,1.4,2.5,9.9,2.2
360,Cameron McGriff,SF,24,POR,3,0,15.3,1.7,4.7,0.357,0.7,2,0.333,1,2.7,0.375,0.429,0.7,0.7,1,2,3,5,1,0,0.3,0,2.3,4.7,-3.7
361,Rodney McGruder,SG,30,DET,33,1,13.5,1.7,3.7,0.451,0.9,2.2,0.397,0.8,1.5,0.531,0.57,0.3,0.4,0.714,0.5,1.4,1.9,0.8,0.4,0.1,0.4,1,4.5,-2
362,Alfonzo McKinnie,SF,29,CHI,17,3,12.1,1.4,3.6,0.393,0.5,1.6,0.333,0.9,2,0.441,0.467,0.1,0.5,0.25,0.8,1.2,1.9,0.3,0.1,0.2,0.4,1.5,3.5,-8.8
363,JaQuori McLaughlin,PG,24,DAL,4,0,2.8,0,0.5,0,0,0.3,0,0,0.3,0,0,0,0,,0,0,0,0.5,0,0,0,0.3,0,-13.5
364,Jordan McLaughlin,PG,25,MIN,41,3,12.5,1.1,3,0.377,0.2,1.1,0.191,0.9,1.8,0.493,0.414,0.6,0.8,0.742,0.2,1.1,1.3,2.8,0.7,0.1,0.5,0.6,3,-1.7
365,Ben McLemore,SG,28,POR,42,6,18.8,3.1,7.7,0.397,2.3,6.1,0.374,0.8,1.6,0.485,0.545,0.7,0.9,0.784,0.3,1.3,1.6,0.9,0.4,0.1,0.6,1.4,9.1,-2.6
366,De'Anthony Melton,SG,23,MEM,51,13,22.7,3.6,9.3,0.387,1.6,4.7,0.343,2,4.6,0.432,0.474,1.1,1.6,0.713,1,3.5,4.5,2.7,1.6,0.5,1.4,1.7,9.9,1.6
367,Sam Merrill,SG,25,MEM,6,0,9.7,1.3,4,0.333,1.2,3.8,0.304,0.2,0.2,1,0.479,0.3,0.7,0.5,0.2,1,1.2,0.7,0,0,0.3,0.5,4.2,-5.7
368,Chimezie Metu,C,24,SAC,42,20,22.2,3.4,7.8,0.436,1,3.4,0.28,2.5,4.4,0.557,0.497,1.2,1.6,0.773,0.7,5.2,5.9,1.1,0.8,0.6,1,1.4,9,-1.4
369,Khris Middleton,SF,30,MIL,48,48,32.1,6.6,15,0.438,2.3,6.4,0.356,4.3,8.6,0.499,0.514,4,4.5,0.884,0.6,4.9,5.5,5.3,1.2,0.3,2.9,2.5,19.4,1.3
370,C.J. Miles,SG,34,BOS,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,-16.4
371,Patty Mills,PG,33,BRK,58,41,31.1,4.7,11.1,0.425,3.2,7.7,0.419,1.5,3.4,0.44,0.57,0.7,0.8,0.854,0.3,1.9,2.2,2.6,0.8,0.3,1,1.5,13.4,-0.7
372,Paul Millsap,PF,36,TOT,26,0,11.2,1.4,3.7,0.389,0.3,1.2,0.258,1.1,2.5,0.453,0.432,0.5,0.7,0.684,1.3,2.4,3.7,1,0.2,0.4,0.5,2,3.7,-2.6
373,Shake Milton,PG,25,PHI,31,6,24.4,3.8,9.1,0.417,0.8,2.7,0.298,3,6.4,0.467,0.461,1.5,1.7,0.87,0.6,2.5,3.1,2.8,0.7,0.4,1.2,2.1,9.9,-2.6
374,Davion Mitchell,PG,23,SAC,53,8,26,4.3,10.5,0.406,1.4,4.3,0.326,2.8,6.2,0.462,0.473,0.5,0.8,0.558,0.6,1.8,2.4,3.5,0.7,0.3,1.2,1.9,10.4,-3.5
375,Donovan Mitchell,SG,25,UTA,46,46,33.4,9.3,20.3,0.456,3.3,9.5,0.351,5.9,10.8,0.548,0.538,3.9,4.5,0.873,0.9,3.3,4.2,5.2,1.6,0.3,2.9,2.4,25.7,5
376,Evan Mobley,PF,20,CLE,50,50,34.1,6,12,0.503,0.4,1.4,0.265,5.7,10.6,0.534,0.518,2.4,3.6,0.672,1.9,6.2,8.1,2.6,0.8,1.6,2,2,14.9,0.9
377,Malik Monk,SG,23,LAL,52,19,27.1,4.8,10.1,0.471,2.3,5.6,0.399,2.5,4.5,0.56,0.582,1.2,1.5,0.772,0.4,2.9,3.3,2.4,0.7,0.4,1.4,1.7,13,-0.3
378,Greg Monroe,C,31,TOT,10,0,15.1,2.4,4.4,0.545,0,0,,2.4,4.4,0.545,0.545,0.7,1.4,0.5,2.3,2.9,5.2,1.4,0.6,0.7,0.9,1.6,5.5,-0.8
379,Moses Moody,SG,19,GSW,34,4,9.5,1.1,3,0.376,0.6,1.8,0.306,0.6,1.1,0.487,0.47,0.4,0.5,0.824,0.2,1.1,1.4,0.3,0.1,0.2,0.2,0.7,3.2,-4.7
380,Xavier Moon,SG,27,LAC,6,0,13.8,2.3,5.7,0.412,0.5,1.7,0.3,1.8,4,0.458,0.456,0.3,0.5,0.667,0.2,1.3,1.5,1.7,0.8,0.2,0.5,0.7,5.5,-2.7
381,Matt Mooney,SG,24,NYK,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,1,0,1,0,0,-22.6
382,Ja Morant,PG,22,MEM,46,46,33.2,10,20.2,0.495,1.5,4.5,0.33,8.5,15.7,0.542,0.532,5.3,7,0.755,1.3,4.5,5.8,6.9,1.2,0.4,3.4,1.5,26.8,6
383,Juwan Morgan,PF,24,TOR,1,0,27,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,2,2,4,1,0,0,0,3,5,-7.3
384,Jaylen Morris,SG,26,SAS,3,0,5.3,0,2,0,0,0.7,0,0,1.3,0,0,0.7,1.3,0.5,0,0.7,0.7,0.7,0,0,0.3,0.7,0.7,-21.5
385,Marcus Morris,PF,32,LAC,36,36,29.9,5.9,13.4,0.439,2.1,5.4,0.388,3.8,8,0.474,0.518,2.3,2.7,0.847,0.6,4.3,4.8,2.2,0.6,0.3,1.3,2.3,16.2,-0.7
386,Markieff Morris,PF,32,MIA,10,0,18.7,3.2,7,0.457,0.8,2.2,0.364,2.4,4.8,0.5,0.514,0.5,0.5,1,1.3,1.5,2.8,1.4,0.3,0.1,1.2,2.2,7.7,-1.7
387,Monte Morris,PG,26,DEN,52,51,30,5.1,10.7,0.476,1.6,4.3,0.375,3.5,6.4,0.544,0.551,0.9,1,0.852,0.4,2.6,3,4.3,0.7,0.2,1,1.2,12.7,-0.3
388,Emmanuel Mudiay,PG,25,SAC,2,0,5.5,0,1,0,0,0,,0,1,0,0,1.5,2,0.75,0,0,0,2,0.5,0,0.5,0.5,1.5,-1
389,Mychal Mulder,PG,27,ORL,15,2,13,1.3,4.5,0.299,0.9,3.1,0.283,0.5,1.4,0.333,0.396,0.1,0.1,1,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7,-8.5
390,Ade Murkey,SG,24,SAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,-9.5
391,Trey Murphy III,SF,21,NOP,41,0,12.7,1.2,3.6,0.338,0.9,2.6,0.336,0.3,1,0.341,0.459,0.6,0.7,0.857,0.7,1.5,2.1,0.5,0.3,0.1,0.3,1,3.9,-3.3
392,Dejounte Murray,PG,25,SAS,52,52,34.4,8.2,17.9,0.459,1.3,4,0.319,6.9,13.9,0.5,0.495,2.2,2.9,0.758,1.3,7,8.3,9.3,2,0.3,2.4,2,19.9,5.2
393,Mike Muscala,C,30,OKC,43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8,5.1
394,Svi Mykhailiuk,SF,24,TOR,43,5,15.2,1.9,4.8,0.401,0.8,2.7,0.304,1.1,2.1,0.522,0.486,0.6,0.7,0.844,0.5,1.6,2.1,0.9,0.6,0.1,0.7,1.1,5.3,-2.6
395,Abdel Nader,SF,28,PHO,14,0,10.4,0.9,2.5,0.343,0.3,1,0.286,0.6,1.5,0.381,0.4,0.4,0.7,0.6,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4,-5
396,Larry Nance Jr.,PF,29,POR,37,11,23.2,2.8,5.4,0.515,0.5,1.7,0.306,2.2,3.7,0.61,0.563,0.9,1.3,0.653,1.6,4.1,5.6,2,1,0.4,0.7,1.8,6.9,0.6
397,RJ Nembhard Jr.,SG,22,CLE,7,0,6.3,0.7,1.6,0.455,0,0.1,0,0.7,1.4,0.5,0.455,0.1,0.3,0.5,0,0.3,0.3,1.4,0,0,0.3,0.3,1.6,-5.8
398,Aaron Nesmith,SF,22,BOS,41,1,10.8,1.3,3.5,0.378,0.5,2.2,0.236,0.8,1.3,0.611,0.451,0.4,0.5,0.842,0.3,1.4,1.7,0.3,0.3,0.1,0.6,1.3,3.5,-5.7
399,Raul Neto,PG,29,WAS,49,5,20.3,3,6.6,0.455,0.4,1.8,0.244,2.6,4.8,0.536,0.489,1.3,1.7,0.747,0.2,1.8,2,2.8,0.8,0,1.2,1.6,7.8,-3.6
400,Malik Newman,PG,24,CLE,1,0,8,3,5,0.6,0,1,0,3,4,0.75,0.6,2,2,1,0,1,1,1,0,0,1,0,8,6.8
401,Georges Niang,PF,28,PHI,54,6,23.4,3.3,7.7,0.433,2,4.9,0.397,1.4,2.8,0.497,0.56,0.8,0.9,0.863,0.4,2.3,2.7,1.5,0.4,0.2,0.8,2.6,9.4,-2.3
402,Daishen Nix,SG,19,HOU,8,0,8.4,1.6,2.5,0.65,0.4,0.9,0.429,1.3,1.6,0.769,0.725,0.1,0.4,0.333,0.1,1.1,1.3,1.3,0.9,0,1.1,0.4,3.8,1.2
403,Zeke Nnaji,PF,21,DEN,39,1,16.7,2.4,4.5,0.54,0.9,1.9,0.487,1.5,2.6,0.58,0.645,1,1.6,0.613,1.4,2.3,3.7,0.4,0.3,0.3,0.5,1.9,6.8,-1.8
404,Nerlens Noel,C,27,NYK,25,11,22.5,1.3,2.4,0.533,0,0.1,0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4,0.1
405,Jaylen Nowell,SG,22,MIN,42,1,14.6,3,6.3,0.466,0.9,2.3,0.371,2.1,4,0.521,0.534,1,1.3,0.745,0.4,1.6,2,2.1,0.5,0.1,0.5,1.1,7.7,1
406,Frank Ntilikina,PG,23,DAL,47,5,12.5,1.5,4,0.379,0.7,2.1,0.34,0.8,1.9,0.422,0.468,0.5,0.5,0.958,0.1,1.2,1.3,1.1,0.5,0.1,0.6,1.1,4.3,-2.5
407,Jusuf Nurkić,C,27,POR,56,56,28.2,5.7,10.7,0.535,0.3,1,0.268,5.5,9.7,0.563,0.548,3.3,4.8,0.69,3,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15,0.6
408,David Nwaba,SF,29,HOU,38,4,13.8,1.9,4,0.467,0.3,1,0.256,1.6,3,0.54,0.5,1.1,1.5,0.719,0.9,2.7,3.7,0.8,0.6,0.5,0.5,1.3,5.1,-1.1
409,Jordan Nwora,SF,23,MIL,46,10,19.7,3.2,7.8,0.41,1.5,4,0.368,1.8,3.9,0.453,0.503,0.4,0.5,0.783,0.7,3,3.7,1,0.5,0.3,1,1.2,8.3,-3.2
410,Royce O'Neale,SF,28,UTA,54,54,31.4,2.7,5.6,0.49,1.5,3.7,0.406,1.2,1.8,0.663,0.627,0.6,0.8,0.795,0.8,4.2,4.9,2.5,1.3,0.5,0.9,2.4,7.6,1.9
411,Semi Ojeleye,PF,27,TOT,22,0,14.6,0.9,3.5,0.26,0.5,2,0.273,0.4,1.5,0.242,0.338,0.5,0.7,0.75,1.2,1.5,2.7,0.2,0.2,0.2,0.3,1.2,2.9,-7.2
412,Chuma Okeke,PF,23,ORL,49,10,23.9,3,7.9,0.381,1.5,4.8,0.308,1.5,3.1,0.493,0.474,0.7,0.9,0.837,0.7,4,4.7,1.6,1.4,0.6,0.8,1.3,8.2,-0.2
413,Josh Okogie,SG,23,MIN,33,6,12.4,0.8,2.3,0.347,0.3,1.1,0.278,0.5,1.2,0.41,0.413,0.7,1.1,0.622,0.8,1.1,1.8,0.5,0.5,0.3,0.5,1.2,2.6,-3.8
414,Onyeka Okongwu,C,21,ATL,26,6,21.5,3.5,4.9,0.719,0,0,,3.5,4.9,0.719,0.719,1.6,2.2,0.732,2.2,3.3,5.5,1.1,0.7,1.4,1.2,3.2,8.7,0.6
415,Isaac Okoro,SF,21,CLE,43,37,28.8,3.2,6.8,0.464,0.8,2.7,0.316,2.3,4.2,0.559,0.526,1.8,2.3,0.778,1,2.1,3.1,1.9,0.8,0.3,1,2.6,9,-1.7
416,KZ Okpala,PF,22,MIA,21,0,11.6,1.4,3.3,0.435,0.4,1.2,0.346,1,2,0.488,0.5,0.4,0.5,0.727,0.5,1.4,2,0.7,0.2,0.3,0.2,1.2,3.7,-2.7
417,Cameron Oliver,SF,25,ATL,2,0,21.5,5,7.5,0.667,0.5,1.5,0.333,4.5,6,0.75,0.7,1,1.5,0.667,1,2,3,1.5,0.5,0.5,0,2.5,11.5,1.9
418,Kelly Olynyk,C,30,DET,21,1,20,3.5,8.6,0.403,1,3.5,0.297,2.4,5.1,0.477,0.464,1.7,2.4,0.686,1.6,3.3,4.9,2.8,0.9,0.5,1.7,2.4,9.7,-0.1
419,Eugene Omoruyi,SF,24,DAL,4,0,4.5,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.333,0.5,0.5,1,0.5,0.5,1.3,1.8,0.5,0,0,0,0.5,1.8,4.2
420,Miye Oni,SG,24,UTA,16,0,2.8,0.1,0.6,0.222,0.1,0.5,0.125,0.1,0.1,1,0.278,0,0.1,0,0.1,0.4,0.4,0.3,0,0,0.1,0.4,0.3,-7.8
421,Cedi Osman,SF,26,CLE,46,3,23,3.8,9.1,0.42,2,5.7,0.356,1.8,3.4,0.526,0.531,1.2,1.9,0.64,0.4,1.9,2.3,2,0.9,0.2,0.9,1.9,10.8,0.4
422,Daniel Oturu,C,22,TOR,3,0,9,1,2,0.5,0,0.3,0,1,1.7,0.6,0.5,1,1.7,0.6,0.3,1.3,1.7,0,0,0.7,0,0.3,3,-5.4
423,Kelly Oubre Jr.,SF,26,CHO,54,13,28.5,5.9,13.5,0.435,2.7,8,0.34,3.2,5.6,0.571,0.535,1.7,2.6,0.676,1.2,2.9,4.1,1.1,1.2,0.4,1,2.6,16.2,-1.5
424,Jaysean Paige,PG,27,DET,1,0,7,0,3,0,0,2,0,0,1,0,0,0,0,,0,1,1,1,0,0,1,2,0,-31.7
425,Trayvon Palmer,SG,27,DET,1,0,17,0,1,0,0,0,,0,1,0,0,0,0,,0,2,2,0,0,0,1,2,0,-15.5
426,Kevin Pangos,PG,29,CLE,24,3,6.9,0.6,1.9,0.326,0.3,1.1,0.231,0.4,0.8,0.45,0.391,0.1,0.2,0.75,0.1,0.4,0.5,1.3,0.1,0,0.3,0.5,1.6,-5.9
427,Jabari Parker,PF,26,BOS,12,0,9.3,1.5,3.2,0.474,0.7,1.3,0.5,0.8,1.8,0.455,0.579,0.8,0.8,1,0.4,1.9,2.3,0.5,0.3,0.1,0.7,1.1,4.4,0.5
428,Eric Paschall,PF,25,UTA,44,1,13.3,2,4.1,0.486,0.8,2,0.378,1.2,2,0.596,0.581,1.1,1.5,0.758,0.6,1.5,2.1,0.6,0.2,0.1,0.6,1,5.9,-0.8
429,Chris Paul,PG,36,PHO,58,58,33,5.6,11.5,0.487,1,3.1,0.33,4.6,8.4,0.546,0.532,2.7,3.2,0.843,0.3,4.2,4.5,10.7,1.9,0.3,2.4,2,14.9,5.3
430,Cameron Payne,PG,27,PHO,40,0,20.4,4,9.8,0.404,1.1,3.4,0.336,2.8,6.4,0.44,0.462,1.4,1.7,0.864,0.4,2.4,2.8,3.6,0.6,0.3,1.8,1.9,10.5,-0.9
431,Elfrid Payton,PG,27,PHO,38,0,11.7,1.5,3.7,0.394,0.1,0.4,0.286,1.4,3.4,0.406,0.408,0.3,0.7,0.393,0.5,1.5,2,2.2,0.5,0.1,1,0.9,3.3,-2.9
432,Gary Payton II,PG,29,GSW,56,10,16.6,2.8,4.6,0.619,0.6,1.7,0.362,2.2,2.9,0.767,0.685,0.5,0.9,0.58,1,2.5,3.5,0.8,1.4,0.3,0.5,1.6,6.8,4.6
433,Norvel Pelle,C,28,UTA,3,0,6.3,1,1.7,0.6,0,0,,1,1.7,0.6,0.6,0,0,,1,1,2,0,0,0.3,0.7,0.3,2,-7
434,Reggie Perry,PF,21,TOT,3,0,17,1.7,3.3,0.5,0.3,0.7,0.5,1.3,2.7,0.5,0.55,0.7,0.7,1,0.7,2,2.7,0.7,0.3,0,0.3,3,4.3,-6.8
435,Jamorko Pickett,PF,24,DET,6,0,7.8,0.2,1.7,0.1,0.2,1.2,0.143,0,0.5,0,0.15,0,0,,0.3,1.2,1.5,0.2,0,0.2,0.5,0.5,0.5,-13.6
436,Theo Pinson,SF,26,DAL,16,0,7.5,0.6,2,0.281,0.4,1.6,0.24,0.2,0.4,0.429,0.375,0.3,0.3,1,0.1,1.1,1.2,0.8,0.3,0.1,0.1,0.6,1.8,-2.2
437,Mason Plumlee,C,31,CHO,51,51,25.5,2.9,4.6,0.631,0,0,0,2.9,4.6,0.637,0.631,0.9,2.3,0.379,2.6,5.4,8,3.1,0.9,0.6,1.4,3.1,6.7,-0.1
438,Jakob Poeltl,C,26,SAS,49,48,28.9,5.9,9.6,0.614,0,0,1,5.9,9.6,0.614,0.615,1.2,2.7,0.466,3.9,5.3,9.2,2.8,0.7,1.8,1.6,3,13.1,1.8
439,Aleksej Pokusevski,PF,20,OKC,42,2,16.6,2.3,5.9,0.386,0.7,2.6,0.273,1.5,3.2,0.478,0.447,0.2,0.4,0.563,1,3.4,4.3,1.2,0.5,0.6,1.2,1.2,5.5,-3.3
440,Yves Pons,SF,22,MEM,7,0,3.1,0.1,0.4,0.333,0.1,0.1,1,0,0.3,0,0.5,0,0.3,0,0.3,0.4,0.7,0,0,0,0,0.3,0.4,-6.7
441,Jordan Poole,SG,22,GSW,53,35,28.8,5.6,12.7,0.438,2.3,6.9,0.338,3.2,5.8,0.559,0.53,2.9,3.1,0.922,0.5,2.7,3.1,3.5,0.8,0.3,2.3,2.6,16.4,-0.4
442,Kevin Porter Jr.,PG,21,HOU,39,39,30.1,4.7,11.8,0.399,2.3,6,0.38,2.4,5.8,0.419,0.496,2,3.3,0.606,0.7,3.2,3.9,6.2,1.2,0.3,3.5,2.5,13.7,-3
443,Michael Porter Jr.,SF,23,DEN,9,9,29.4,4.1,11.4,0.359,1.1,5.3,0.208,3,6.1,0.491,0.408,0.6,1,0.556,1,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9,-3.4
444,Otto Porter Jr.,PF,28,GSW,48,13,21.5,3.2,6.7,0.474,1.5,3.7,0.391,1.7,3,0.577,0.583,0.6,0.8,0.757,1,4.2,5.2,1.5,1.1,0.5,0.5,1.4,8.4,3.9
445,Bobby Portis,C,26,MIL,51,46,28.8,6,12.5,0.482,1.9,4.7,0.402,4.1,7.8,0.53,0.558,1.4,1.8,0.755,2.6,6.5,9.1,1.3,0.8,0.8,1.5,2.6,15.3,0.3
446,Kristaps Porziņģis,PF,26,DAL,34,34,29.5,6.7,14.9,0.451,1.4,5.1,0.283,5.3,9.9,0.537,0.499,4.3,5,0.865,1.9,5.8,7.7,2,0.7,1.7,1.6,2.6,19.2,3.2
447,Micah Potter,C,23,DET,3,0,10.3,1.7,3.7,0.455,0,0.7,0,1.7,3,0.556,0.455,0.7,0.7,1,1.3,1.7,3,0,0.3,0.3,0.3,1.3,4,-7.3
448,Dwight Powell,C,30,DAL,59,48,20.6,2.8,4.3,0.649,0.2,0.5,0.387,2.6,3.7,0.686,0.673,1.6,2.2,0.744,2,2.4,4.4,1.1,0.5,0.4,0.8,2.5,7.4,0.5
449,Myles Powell,PG,24,PHI,11,0,4.7,0.5,1.5,0.294,0.1,0.5,0.167,0.4,1,0.364,0.324,0.2,0.2,1,0.1,0.5,0.5,0.3,0.1,0,0.3,0.7,1.2,-12.7
450,Norman Powell,SF-SG,28,TOT,43,41,32.9,6.2,13.6,0.457,2.3,5.7,0.407,3.9,7.9,0.493,0.542,4.1,5.1,0.807,0.5,2.8,3.3,2.2,1,0.4,1.6,2.3,18.8,-0.4
451,Joshua Primo,SG,19,SAS,30,4,15.9,1.7,4.7,0.369,0.8,2.5,0.32,0.9,2.2,0.424,0.454,0.6,0.8,0.76,0.6,1.1,1.7,1.4,0.4,0.5,0.9,1.2,4.9,-4.2
452,Taurean Prince,PF,27,MIN,47,8,15.3,2,4.5,0.455,1.1,2.7,0.391,1,1.8,0.554,0.573,0.6,0.8,0.757,0.4,2,2.3,0.9,0.6,0.3,0.7,1.4,5.7,-1.4
453,Payton Pritchard,SG,24,BOS,49,2,12.3,1.7,4.5,0.378,1,2.7,0.361,0.7,1.8,0.404,0.486,0.3,0.3,1,0.3,1.3,1.6,1.7,0.2,0.1,0.7,0.9,4.7,-2.1
454,Trevelin Queen,SG,24,HOU,8,0,8.6,1.6,3.6,0.448,1,2.8,0.364,0.6,0.9,0.714,0.586,0.4,0.4,1,0.6,1.1,1.8,0.4,0.6,0,0.9,0.8,4.6,-0.5
455,Neemias Queta,C,22,SAC,10,0,5.6,0.9,2.3,0.391,0,0,,0.9,2.3,0.391,0.391,0.3,0.5,0.6,1.1,0.8,1.9,0.4,0.1,0.4,0.4,1.1,2.1,-6.4
456,Immanuel Quickley,PG,22,NYK,55,2,21.3,3.1,8.5,0.368,1.6,4.9,0.328,1.5,3.6,0.421,0.462,1.5,1.7,0.914,0.4,1.9,2.3,3,0.6,0.1,1.3,2.2,9.4,-2.5
457,Jahmi'us Ramsey,SG,20,SAC,19,0,7.1,1.3,3.1,0.414,0.3,0.9,0.278,1,2.1,0.475,0.457,0.4,0.7,0.5,0.2,0.5,0.7,0.4,0.1,0.1,0.3,0.5,3.2,-6.9
458,Julius Randle,PF,27,NYK,57,57,35.7,7.1,16.9,0.421,1.6,5.3,0.306,5.5,11.6,0.474,0.469,3.9,5.2,0.765,1.8,8.4,10.2,5.2,0.8,0.6,3.5,2.8,19.8,0.6
459,Austin Reaves,SG,23,LAL,39,0,21.3,2.1,4.3,0.488,0.8,2.4,0.326,1.3,1.9,0.699,0.58,1.2,1.4,0.821,0.6,2.1,2.6,1.3,0.3,0.3,0.5,1.4,6.2,-2.4
460,Cam Reddish,SF,22,TOT,43,7,21,3.5,8.8,0.395,1.4,3.9,0.361,2,4.8,0.423,0.476,2.1,2.3,0.911,0.5,1.7,2.1,1,1,0.3,1.2,1.1,10.5,-1.7
461,Davon Reed,SG,26,DEN,29,3,13.8,1.6,3.3,0.474,0.8,1.8,0.434,0.8,1.4,0.524,0.595,0.1,0.2,0.8,0.3,2.2,2.5,1,0.6,0.1,0.3,1.4,4,0
462,Paul Reed,C,22,PHI,24,2,9.5,1.1,2.5,0.45,0,0.2,0,1.1,2.3,0.482,0.45,0.2,0.4,0.4,1.3,1.4,2.7,0.4,0.8,0.5,0.3,1.5,2.4,-2
463,Naz Reid,C,22,MIN,56,5,15.9,2.9,6.3,0.469,0.8,2.1,0.35,2.2,4.1,0.53,0.528,1.5,2,0.739,1.4,2.5,3.9,0.9,0.4,1,1,2.1,8.1,-0.3
464,Nick Richards,C,24,CHO,41,5,8.4,1.3,2,0.679,0,0,,1.3,2,0.679,0.679,0.7,1,0.732,0.7,1.2,2,0.3,0.2,0.5,0.5,1.2,3.4,-2.2
465,Josh Richardson,SG,28,TOT,45,0,24.5,3.4,7.7,0.441,1.4,3.5,0.399,2,4.2,0.476,0.532,1.4,1.6,0.859,0.6,2.2,2.8,1.5,0.8,0.5,0.9,1.8,9.6,0
466,Austin Rivers,SG,29,DEN,44,13,21,2.2,5.3,0.413,1.2,3.5,0.346,1,1.9,0.537,0.526,0.4,0.6,0.704,0.3,1.3,1.7,1.1,0.7,0.1,0.9,1.6,6,-3.7
467,Duncan Robinson,SG,27,MIA,56,51,27.5,4,10,0.398,3.1,8.4,0.364,0.9,1.6,0.58,0.551,0.7,0.9,0.833,0.4,2.6,3,1.6,0.6,0.2,0.9,2.6,11.8,-0.5
468,Justin Robinson,PG,24,TOT,25,0,12.2,1.1,3.7,0.301,0.7,2.4,0.295,0.4,1.3,0.313,0.398,0.2,0.3,0.5,0.2,0.7,0.8,1.3,0.4,0,0.7,1.1,3.1,-7.8
469,Mitchell Robinson,C,23,NYK,53,44,25.4,3.6,4.7,0.762,0,0,,3.6,4.7,0.762,0.762,1.3,2.5,0.519,3.9,4.9,8.7,0.4,0.7,1.7,0.8,2.7,8.4,1.6
470,Jeremiah Robinson-Earl,C,21,OKC,44,36,23,2.7,6.6,0.401,1.1,3.4,0.333,1.5,3.2,0.472,0.486,0.7,1,0.714,1.6,4.2,5.8,1,0.6,0.3,0.8,1.7,7.1,-2.5
471,Isaiah Roby,PF,23,OKC,22,8,15.1,2.8,5.4,0.513,0.6,1.5,0.406,2.2,4,0.552,0.567,0.8,1.2,0.667,1.4,2.3,3.7,0.7,0.6,0.5,0.8,1.9,7,-0.7
472,Rajon Rondo,PG,35,TOT,31,0,18.3,1.7,4.8,0.365,0.7,2.3,0.324,1,2.5,0.403,0.443,0.5,0.7,0.81,0.4,2.6,3,4.1,0.8,0.2,1.8,1.5,4.8,-2
